:py:func:`equalize_adapthist <sigima_.computation.image.exposure.equalize_adapthist>`,Adaptive histogram equalization,`test_equalize_adapthist <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L319>`_
:py:func:`equalize_hist <sigima_.computation.image.exposure.equalize_hist>`,Histogram equalization with :py:func:`skimage.exposure.equalize_hist`,`test_equalize_hist <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L307>`_
:py:func:`flatfield <sigima_.computation.image.exposure.flatfield>`,Compute flat field correction with :py:func:`sigima_.algorithms.image.flatfield`,N/A
:py:func:`histogram <sigima_.computation.image.exposure.histogram>`,"Compute histogram of the image data, with :py:func:`numpy.histogram`",N/A
:py:func:`normalize <sigima_.computation.image.exposure.normalize>`,,N/A
:py:func:`offset_correction <sigima_.computation.image.exposure.offset_correction>`,Apply offset correction,N/A
:py:func:`rescale_intensity <sigima_.computation.image.exposure.rescale_intensity>`,Rescale image intensity levels,`test_rescale_intensity <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L294>`_
:py:func:`average_profile <sigima_.computation.image.extraction.average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/profile_unit_test.py#L107>`_
:py:func:`extract_roi <sigima_.computation.image.extraction.extract_roi>`,Extract single ROI,N/A
:py:func:`extract_rois <sigima_.computation.image.extraction.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`line_profile <sigima_.computation.image.extraction.line_profile>`,Compute horizontal or vertical profile,`test_line_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/profile_unit_test.py#L60>`_
:py:func:`radial_profile <sigima_.computation.image.extraction.radial_profile>`,Compute radial profile around the centroid,N/A
:py:func:`segment_profile <sigima_.computation.image.extraction.segment_profile>`,Compute segment profile,`test_segment_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/profile_unit_test.py#L87>`_
:py:func:`butterworth <sigima_.computation.image.filtering.butterworth>`,Compute Butterworth filter with :py:func:`skimage.filters.butterworth`,`test_butterworth <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L569>`_
:py:func:`gaussian_filter <sigima_.computation.image.filtering.gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,N/A
:py:func:`moving_average <sigima_.computation.image.filtering.moving_average>`,Compute moving average with :py:func:`scipy.ndimage.uniform_filter`,N/A
:py:func:`moving_median <sigima_.computation.image.filtering.moving_median>`,Compute moving median with :py:func:`scipy.ndimage.median_filter`,N/A
:py:func:`wiener <sigima_.computation.image.filtering.wiener>`,Compute Wiener filter with :py:func:`scipy.signal.wiener`,N/A
:py:func:`fft <sigima_.computation.image.fourier.fft>`,Compute FFT with :py:func:`sigima_.algorithms.image.fft2d`,N/A
:py:func:`ifft <sigima_.computation.image.fourier.ifft>`,Compute inverse FFT with :py:func:`sigima_.algorithms.image.ifft2d`,N/A
:py:func:`magnitude_spectrum <sigima_.computation.image.fourier.magnitude_spectrum>`,Compute magnitude spectrum,N/A
:py:func:`phase_spectrum <sigima_.computation.image.fourier.phase_spectrum>`,Compute phase spectrum,N/A
:py:func:`psd <sigima_.computation.image.fourier.psd>`,Compute power spectral density,N/A
:py:func:`zero_padding <sigima_.computation.image.fourier.zero_padding>`,,N/A
:py:func:`binning <sigima_.computation.image.geometry.binning>`,Binning function on data with :py:func:`sigima_.algorithms.image.binning`,`test_binning <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/binning_unit_test.py#L70>`_
:py:func:`fliph <sigima_.computation.image.geometry.fliph>`,Flip data horizontally with :py:func:`numpy.fliplr`,N/A
:py:func:`flipv <sigima_.computation.image.geometry.flipv>`,Flip data vertically with :py:func:`numpy.flipud`,N/A
:py:func:`resize <sigima_.computation.image.geometry.resize>`,Zooming function with :py:func:`scipy.ndimage.zoom`,N/A
:py:func:`rotate <sigima_.computation.image.geometry.rotate>`,Rotate data with :py:func:`scipy.ndimage.rotate`,N/A
:py:func:`rotate270 <sigima_.computation.image.geometry.rotate270>`,Rotate data 270° with :py:func:`numpy.rot90`,N/A
:py:func:`rotate90 <sigima_.computation.image.geometry.rotate90>`,Rotate data 90° with :py:func:`numpy.rot90`,N/A
:py:func:`swap_axes <sigima_.computation.image.geometry.swap_axes>`,Swap image axes with :py:func:`numpy.transpose`,N/A
:py:func:`absolute <sigima_.computation.image.mathops.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,N/A
:py:func:`astype <sigima_.computation.image.mathops.astype>`,Convert image data type with :py:func:`sigima_.algorithms.datatypes.clip_astype`,N/A
:py:func:`exp <sigima_.computation.image.mathops.exp>`,Compute exponential with :py:data:`numpy.exp`,N/A
:py:func:`imag <sigima_.computation.image.mathops.imag>`,Compute imaginary part with :py:func:`numpy.imag`,N/A
:py:func:`inverse <sigima_.computation.image.mathops.inverse>`,Compute the inverse of an image and return the new result image object,N/A
:py:func:`log10 <sigima_.computation.image.mathops.log10>`,Compute log10 with :py:data:`numpy.log10`,N/A
:py:func:`logp1 <sigima_.computation.image.mathops.logp1>`,Compute log10(z+n) with :py:data:`numpy.log10`,N/A
:py:func:`real <sigima_.computation.image.mathops.real>`,Compute real part with :py:func:`numpy.real`,N/A
:py:func:`centroid <sigima_.computation.image.measurement.centroid>`,Compute centroid,N/A
:py:func:`enclosing_circle <sigima_.computation.image.measurement.enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`stats <sigima_.computation.image.measurement.stats>`,Compute statistics on an image,N/A
:py:func:`black_tophat <sigima_.computation.image.morphology.black_tophat>`,Compute Black Top-Hat with :py:func:`skimage.morphology.black_tophat`,`test_black_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L418>`_
:py:func:`closing <sigima_.computation.image.morphology.closing>`,Compute morphological closing with :py:func:`skimage.morphology.closing`,`test_closing <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L442>`_
:py:func:`dilation <sigima_.computation.image.morphology.dilation>`,Compute Dilation with :py:func:`skimage.morphology.dilation`,`test_dilation <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L430>`_
:py:func:`erosion <sigima_.computation.image.morphology.erosion>`,Compute Erosion with :py:func:`skimage.morphology.erosion`,`test_erosion <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L424>`_
:py:func:`opening <sigima_.computation.image.morphology.opening>`,Compute morphological opening with :py:func:`skimage.morphology.opening`,`test_opening <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L436>`_
:py:func:`white_tophat <sigima_.computation.image.morphology.white_tophat>`,Compute White Top-Hat with :py:func:`skimage.morphology.white_tophat`,`test_white_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L412>`_
:py:func:`denoise_bilateral <sigima_.computation.image.restoration.denoise_bilateral>`,Compute bilateral filter denoising,`test_denoise_bilateral <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L350>`_
:py:func:`denoise_tophat <sigima_.computation.image.restoration.denoise_tophat>`,Denoise using White Top-Hat,`test_denoise_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L390>`_
:py:func:`denoise_tv <sigima_.computation.image.restoration.denoise_tv>`,Compute Total Variation denoising,`test_denoise_tv <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L331>`_
:py:func:`denoise_wavelet <sigima_.computation.image.restoration.denoise_wavelet>`,Compute Wavelet denoising,`test_denoise_wavelet <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L367>`_
:py:func:`threshold <sigima_.computation.image.threshold.threshold>`,"Compute the threshold, using one of the available algorithms",`test_threshold <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L191>`_
:py:func:`threshold_isodata <sigima_.computation.image.threshold.threshold_isodata>`,Compute the threshold using the Isodata algorithm with default parameters,`test_threshold_isodata <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L214>`_
:py:func:`threshold_li <sigima_.computation.image.threshold.threshold_li>`,Compute the threshold using the Li algorithm with default parameters,`test_threshold_li <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L220>`_
:py:func:`threshold_mean <sigima_.computation.image.threshold.threshold_mean>`,Compute the threshold using the Mean algorithm,`test_threshold_mean <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L226>`_
:py:func:`threshold_minimum <sigima_.computation.image.threshold.threshold_minimum>`,Compute the threshold using the Minimum algorithm with default parameters,`test_threshold_minimum <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L232>`_
:py:func:`threshold_otsu <sigima_.computation.image.threshold.threshold_otsu>`,Compute the threshold using the Otsu algorithm with default parameters,`test_threshold_otsu <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L238>`_
:py:func:`threshold_triangle <sigima_.computation.image.threshold.threshold_triangle>`,Compute the threshold using the Triangle algorithm with default parameters,`test_threshold_triangle <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L244>`_
:py:func:`threshold_yen <sigima_.computation.image.threshold.threshold_yen>`,Compute the threshold using the Yen algorithm with default parameters,`test_threshold_yen <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/cdl/tests/features/images/processing_unit_test.py#L250>`_
