:py:func:`flatfield <sigima.proc.image.exposure.flatfield>`,Compute flat field correction with :py:func:`sigima.tools.image.flatfield`,N/A
:py:func:`histogram <sigima.proc.image.exposure.histogram>`,"Compute histogram of the image data, with :py:func:`numpy.histogram`",N/A
:py:func:`normalize <sigima.proc.image.exposure.normalize>`,,N/A
:py:func:`offset_correction <sigima.proc.image.exposure.offset_correction>`,Apply offset correction,N/A
:py:func:`rescale_intensity <sigima.proc.image.exposure.rescale_intensity>`,Rescale image intensity levels,`test_rescale_intensity <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L291>`_
:py:func:`average_profile <sigima.proc.image.extraction.average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/profile_unit_test.py#L66>`_
:py:func:`extract_roi <sigima.proc.image.extraction.extract_roi>`,Extract single ROI,N/A
:py:func:`extract_rois <sigima.proc.image.extraction.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`line_profile <sigima.proc.image.extraction.line_profile>`,Compute horizontal or vertical profile,`test_line_profile <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/profile_unit_test.py#L19>`_
:py:func:`radial_profile <sigima.proc.image.extraction.radial_profile>`,Compute radial profile around the centroid,N/A
:py:func:`segment_profile <sigima.proc.image.extraction.segment_profile>`,Compute segment profile,`test_segment_profile <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/profile_unit_test.py#L46>`_
:py:func:`butterworth <sigima.proc.image.filtering.butterworth>`,Compute Butterworth filter with :py:func:`skimage.filters.butterworth`,`test_butterworth <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L562>`_
:py:func:`gaussian_filter <sigima.proc.image.filtering.gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,N/A
:py:func:`moving_average <sigima.proc.image.filtering.moving_average>`,Compute moving average with :py:func:`scipy.ndimage.uniform_filter`,N/A
:py:func:`moving_median <sigima.proc.image.filtering.moving_median>`,Compute moving median with :py:func:`scipy.ndimage.median_filter`,N/A
:py:func:`wiener <sigima.proc.image.filtering.wiener>`,Compute Wiener filter with :py:func:`scipy.signal.wiener`,N/A
:py:func:`fft <sigima.proc.image.fourier.fft>`,Compute FFT with :py:func:`sigima.tools.image.fft2d`,N/A
:py:func:`ifft <sigima.proc.image.fourier.ifft>`,Compute inverse FFT with :py:func:`sigima.tools.image.ifft2d`,N/A
:py:func:`magnitude_spectrum <sigima.proc.image.fourier.magnitude_spectrum>`,Compute magnitude spectrum,N/A
:py:func:`phase_spectrum <sigima.proc.image.fourier.phase_spectrum>`,Compute phase spectrum,N/A
:py:func:`psd <sigima.proc.image.fourier.psd>`,Compute power spectral density,N/A
:py:func:`zero_padding <sigima.proc.image.fourier.zero_padding>`,,N/A
:py:func:`binning <sigima.proc.image.geometry.binning>`,Binning function on data with :py:func:`sigima.tools.image.binning`,`test_binning <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/binning_unit_test.py#L75>`_
:py:func:`fliph <sigima.proc.image.geometry.fliph>`,Flip data horizontally with :py:func:`numpy.fliplr`,N/A
:py:func:`flipv <sigima.proc.image.geometry.flipv>`,Flip data vertically with :py:func:`numpy.flipud`,N/A
:py:func:`resize <sigima.proc.image.geometry.resize>`,Zooming function with :py:func:`scipy.ndimage.zoom`,N/A
:py:func:`rotate <sigima.proc.image.geometry.rotate>`,Rotate data with :py:func:`scipy.ndimage.rotate`,N/A
:py:func:`rotate270 <sigima.proc.image.geometry.rotate270>`,Rotate data 270° with :py:func:`numpy.rot90`,N/A
:py:func:`rotate90 <sigima.proc.image.geometry.rotate90>`,Rotate data 90° with :py:func:`numpy.rot90`,N/A
:py:func:`swap_axes <sigima.proc.image.geometry.swap_axes>`,Swap image axes with :py:func:`numpy.transpose`,N/A
:py:func:`absolute <sigima.proc.image.mathops.absolute>`,Compute absolute value with :py:data:`numpy.absolute`,N/A
:py:func:`astype <sigima.proc.image.mathops.astype>`,Convert image data type with :py:func:`sigima.tools.datatypes.clip_astype`,N/A
:py:func:`exp <sigima.proc.image.mathops.exp>`,Compute exponential with :py:data:`numpy.exp`,N/A
:py:func:`imag <sigima.proc.image.mathops.imag>`,Compute imaginary part with :py:func:`numpy.imag`,N/A
:py:func:`inverse <sigima.proc.image.mathops.inverse>`,Compute the inverse of an image and return the new result image object,N/A
:py:func:`log10 <sigima.proc.image.mathops.log10>`,Compute log10 with :py:data:`numpy.log10`,N/A
:py:func:`logp1 <sigima.proc.image.mathops.logp1>`,Compute log10(z+n) with :py:data:`numpy.log10`,N/A
:py:func:`real <sigima.proc.image.mathops.real>`,Compute real part with :py:func:`numpy.real`,N/A
:py:func:`centroid <sigima.proc.image.measurement.centroid>`,Compute centroid,N/A
:py:func:`enclosing_circle <sigima.proc.image.measurement.enclosing_circle>`,Compute minimum enclosing circle,N/A
:py:func:`stats <sigima.proc.image.measurement.stats>`,Compute statistics on an image,N/A
:py:func:`black_tophat <sigima.proc.image.morphology.black_tophat>`,Compute Black Top-Hat with :py:func:`skimage.morphology.black_tophat`,`test_black_tophat <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L413>`_
:py:func:`closing <sigima.proc.image.morphology.closing>`,Compute morphological closing with :py:func:`skimage.morphology.closing`,`test_closing <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L437>`_
:py:func:`dilation <sigima.proc.image.morphology.dilation>`,Compute Dilation with :py:func:`skimage.morphology.dilation`,`test_dilation <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L425>`_
:py:func:`erosion <sigima.proc.image.morphology.erosion>`,Compute Erosion with :py:func:`skimage.morphology.erosion`,`test_erosion <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L419>`_
:py:func:`opening <sigima.proc.image.morphology.opening>`,Compute morphological opening with :py:func:`skimage.morphology.opening`,`test_opening <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L431>`_
:py:func:`white_tophat <sigima.proc.image.morphology.white_tophat>`,Compute White Top-Hat with :py:func:`skimage.morphology.white_tophat`,`test_white_tophat <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L407>`_
:py:func:`denoise_bilateral <sigima.proc.image.restoration.denoise_bilateral>`,Compute bilateral filter denoising,`test_denoise_bilateral <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L345>`_
:py:func:`denoise_tophat <sigima.proc.image.restoration.denoise_tophat>`,Denoise using White Top-Hat,`test_denoise_tophat <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L385>`_
:py:func:`denoise_tv <sigima.proc.image.restoration.denoise_tv>`,Compute Total Variation denoising,`test_denoise_tv <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L328>`_
:py:func:`denoise_wavelet <sigima.proc.image.restoration.denoise_wavelet>`,Compute Wavelet denoising,`test_denoise_wavelet <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L362>`_
:py:func:`threshold <sigima.proc.image.threshold.threshold>`,"Compute the threshold, using one of the available algorithms",`test_threshold <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L190>`_
:py:func:`threshold_isodata <sigima.proc.image.threshold.threshold_isodata>`,Compute the threshold using the Isodata algorithm with default parameters,`test_threshold_isodata <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L211>`_
:py:func:`threshold_li <sigima.proc.image.threshold.threshold_li>`,Compute the threshold using the Li algorithm with default parameters,`test_threshold_li <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L217>`_
:py:func:`threshold_mean <sigima.proc.image.threshold.threshold_mean>`,Compute the threshold using the Mean algorithm,`test_threshold_mean <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L223>`_
:py:func:`threshold_minimum <sigima.proc.image.threshold.threshold_minimum>`,Compute the threshold using the Minimum algorithm with default parameters,`test_threshold_minimum <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L229>`_
:py:func:`threshold_otsu <sigima.proc.image.threshold.threshold_otsu>`,Compute the threshold using the Otsu algorithm with default parameters,`test_threshold_otsu <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L235>`_
:py:func:`threshold_triangle <sigima.proc.image.threshold.threshold_triangle>`,Compute the threshold using the Triangle algorithm with default parameters,`test_threshold_triangle <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L241>`_
:py:func:`threshold_yen <sigima.proc.image.threshold.threshold_yen>`,Compute the threshold using the Yen algorithm with default parameters,`test_threshold_yen <https://github.com/DataLab-Platform/Sigima/blob/v0.1.0/sigima/tests/images/processing_unit_test.py#L247>`_
